team,metro,player_count,avg_stars,total_stars
Michigan,"Akron, OH","1","3","3"
Texas,"Albany, GA","1","3","3"
Washington,"Anchorage, AK","1","2","2"
Michigan,"Ann Arbor, MI","5","1.4","7"
Alabama,"Anniston-Oxford, AL","3","2.666666667","8"
Alabama,"Atlanta-Sandy Springs-Roswell, GA","7","3.571428571","25"
Michigan,"Atlanta-Sandy Springs-Roswell, GA","7","2.142857143","15"
Texas,"Austin-Round Rock-San Marcos, TX","15","1.733333333","26"
Washington,"Bakersfield-Delano, CA","1","3","3"
Alabama,"Baltimore-Columbia-Towson, MD","2","4.5","9"
Michigan,"Baltimore-Columbia-Towson, MD","1","5","5"
Alabama,"Baton Rouge, LA","1","4","4"
Texas,"Baton Rouge, LA","1","4","4"
Michigan,"Battle Creek, MI","1","0","0"
Texas,"Beaumont-Port Arthur, TX","1","4","4"
Washington,"Bellingham, WA","6","1.333333333","8"
Alabama,"Birmingham, AL","25","1.64","41"
Texas,"Birmingham, AL","1","4","4"
Washington,"Boise City, ID","2","1.5","3"
Michigan,"Boston-Cambridge-Newton, MA-NH","5","2.8","14"
Washington,"Boston-Cambridge-Newton, MA-NH","1","3","3"
Michigan,"Bridgeport-Stamford-Danbury, CT","3","1.333333333","4"
Alabama,"Cape Coral-Fort Myers, FL","1","5","5"
Michigan,"Cape Coral-Fort Myers, FL","1","0","0"
Alabama,"Charlotte-Concord-Gastonia, NC-SC","1","3","3"
Michigan,"Charlotte-Concord-Gastonia, NC-SC","1","0","0"
Alabama,"Chicago-Naperville-Elgin, IL-IN","1","3","30"
Michigan,"Chicago-Naperville-Elgin, IL-IN","12","2.5","3"
Washington,"Chicago-Naperville-Elgin, IL-IN","1","0","0"
Alabama,"Cincinnati, OH-KY-IN","1","0","7"
Michigan,"Cincinnati, OH-KY-IN","2","3.5","0"
Michigan,"Cleveland, OH","1","0","0"
Michigan,"Colorado Springs, CO","1","3","3"
Alabama,"Columbia, SC","1","0","3"
Michigan,"Columbia, SC","1","3","0"
Alabama,"Columbus, GA-AL","1","5","5"
Michigan,"Columbus, GA-AL","1","4","4"
Michigan,"Columbus, NE","1","3","3"
Michigan,"Columbus, OH","1","3","3"
Alabama,"Dallas-Fort Worth-Arlington, TX","6","2.166666667","113"
Michigan,"Dallas-Fort Worth-Arlington, TX","5","3.2","16"
Texas,"Dallas-Fort Worth-Arlington, TX","38","2.973684211","13"
Washington,"Dallas-Fort Worth-Arlington, TX","3","3","9"
Alabama,"Daphne-Fairhope-Foley, AL","3","0","0"
Michigan,"Dayton-Kettering-Beavercreek, OH","1","3","3"
Michigan,"Denver-Aurora-Centennial, CO","4","3.25","13"
Texas,"Denver-Aurora-Centennial, CO","1","3","7"
Washington,"Denver-Aurora-Centennial, CO","2","3.5","3"
Alabama,"Des Moines-West Des Moines, IA","1","5","5"
Alabama,"Detroit-Warren-Dearborn, MI","2","2.5","40"
Michigan,"Detroit-Warren-Dearborn, MI","20","2","5"
Washington,"Detroit-Warren-Dearborn, MI","2","1.5","3"
Alabama,"Dothan, AL","2","2.5","5"
Alabama,"Enterprise, AL","1","0","0"
Alabama,"Eufaula, AL-GA","1","5","5"
Washington,"Fargo, ND-MN","1","3","3"
Alabama,"Florence-Muscle Shoals, AL","3","1.666666667","5"
Texas,"Fresno, CA","1","5","5"
Washington,"Fresno, CA","2","2.5","5"
Alabama,"Gainesville, FL","1","4","4"
Michigan,"Grand Rapids-Wyoming-Kentwood, MI","1","0","0"
Michigan,"Greenfield, MA","1","0","0"
Washington,"Greenville, MS","1","3","3"
Alabama,"Gulfport-Biloxi, MS","1","4","4"
Michigan,"Hammond, LA","1","3","3"
Michigan,"Hartford-West Hartford-East Hartford, CT","1","4","4"
Alabama,"Hattiesburg, MS","1","0","0"
Alabama,"Houston-Pasadena-The Woodlands, TX","2","4","39"
Texas,"Houston-Pasadena-The Woodlands, TX","21","1.857142857","8"
Washington,"Houston-Pasadena-The Woodlands, TX","1","3","3"
Alabama,"Huntsville, AL","2","0","0"
Texas,"Huntsville, TX","1","3","3"
Michigan,"Jackson, MS","1","0","0"
Michigan,"Jacksonville, FL","1","3","3"
Alabama,"Jefferson, GA","1","5","5"
Michigan,"Kalamazoo-Portage, MI","1","0","0"
Michigan,"Kankakee, IL","1","4","4"
Alabama,"Kansas City, MO-KS","2","4","8"
Michigan,"Kansas City, MO-KS","1","3","3"
Texas,"Killeen-Temple, TX","1","4","4"
Alabama,"LaGrange, GA-AL","1","4","4"
Washington,"Lake Charles, LA","1","4","4"
Michigan,"Lansing-East Lansing, MI","1","0","0"
Washington,"Las Vegas-Henderson-North Las Vegas, NV","3","4","12"
Washington,"Little Rock-North Little Rock-Conway, AR","1","4","4"
Alabama,"Longview, TX","1","5","5"
Texas,"Longview, TX","1","3","3"
Alabama,"Los Angeles-Long Beach-Anaheim, CA","3","1.333333333","28"
Michigan,"Los Angeles-Long Beach-Anaheim, CA","5","3","18"
Texas,"Los Angeles-Long Beach-Anaheim, CA","8","2.25","15"
Washington,"Los Angeles-Long Beach-Anaheim, CA","11","2.545454545","4"
Texas,"Lufkin, TX","1","4","4"
Washington,"Lufkin, TX","1","3","3"
Alabama,"Martin, TN","1","5","5"
Alabama,"Memphis, TN-MS-AR","2","2","4"
Michigan,"Memphis, TN-MS-AR","2","2","4"
Texas,"Memphis, TN-MS-AR","1","4","4"
Alabama,"Miami-Fort Lauderdale-West Palm Beach, FL","4","2.25","9"
Michigan,"Miami-Fort Lauderdale-West Palm Beach, FL","2","3.5","7"
Alabama,"Milwaukee-Waukesha, WI","1","5","5"
Michigan,"Milwaukee-Waukesha, WI","1","0","0"
Washington,"Missoula, MT","1","0","0"
Alabama,"Mobile, AL","2","2.5","5"
Alabama,"Montgomery, AL","5","3.8","19"
Michigan,"Muskegon-Norton Shores, MI","1","3","3"
Alabama,"Nashville-Davidson--Murfreesboro--Franklin, TN","3","1.333333333","7"
Michigan,"Nashville-Davidson--Murfreesboro--Franklin, TN","3","2.333333333","4"
Alabama,"New Haven, CT","1","0","3"
Michigan,"New Haven, CT","1","3","0"
Alabama,"New Iberia, LA","2","3","6"
Texas,"New Iberia, LA","1","5","5"
Alabama,"New Orleans-Metairie, LA","1","5","17"
Texas,"New Orleans-Metairie, LA","6","2.833333333","5"
Alabama,"New York-Newark-Jersey City, NY-NJ","1","0","4"
Michigan,"New York-Newark-Jersey City, NY-NJ","3","1","3"
Texas,"New York-Newark-Jersey City, NY-NJ","1","4","0"
Alabama,"North Port-Bradenton-Sarasota, FL","1","5","5"
Michigan,"North Port-Bradenton-Sarasota, FL","1","0","0"
Washington,"Olympia-Lacey-Tumwater, WA","3","2","6"
Texas,"Orlando-Kissimmee-Sanford, FL","2","4","8"
Washington,"Oxnard-Thousand Oaks-Ventura, CA","2","3.5","7"
Alabama,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1","5","8"
Michigan,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","2","4","5"
Texas,"Phoenix-Mesa-Chandler, AZ","2","3.5","15"
Washington,"Phoenix-Mesa-Chandler, AZ","6","2.5","7"
Alabama,"Pittsburgh, PA","1","3","3"
Michigan,"Pittsburgh, PA","1","0","3"
Washington,"Pittsburgh, PA","1","3","0"
Michigan,"Portland-Vancouver-Hillsboro, OR-WA","1","4","4"
Washington,"Portland-Vancouver-Hillsboro, OR-WA","3","0.6666666667","2"
Michigan,"Providence-Warwick, RI-MA","1","3","3"
Michigan,"Riverside-San Bernardino-Ontario, CA","1","3","7"
Washington,"Riverside-San Bernardino-Ontario, CA","3","2.333333333","3"
Alabama,"Russellville, AL","1","0","0"
Washington,"Sacramento-Roseville-Folsom, CA","2","4","8"
Washington,"Salt Lake City-Murray, UT","1","3","3"
Texas,"San Antonio-New Braunfels, TX","2","0","0"
Alabama,"San Diego-Chula Vista-Carlsbad, CA","2","2","7"
Michigan,"San Diego-Chula Vista-Carlsbad, CA","2","3.5","7"
Texas,"San Diego-Chula Vista-Carlsbad, CA","1","3","4"
Washington,"San Diego-Chula Vista-Carlsbad, CA","2","3.5","3"
Michigan,"San Francisco-Oakland-Fremont, CA","2","2","23"
Washington,"San Francisco-Oakland-Fremont, CA","9","2.555555556","4"
Michigan,"San Jose-Sunnyvale-Santa Clara, CA","1","0","0"
Texas,"San Jose-Sunnyvale-Santa Clara, CA","1","0","0"
Washington,"San Jose-Sunnyvale-Santa Clara, CA","4","0","0"
Washington,"Santa Cruz-Watsonville, CA","1","3","3"
Texas,"Seattle-Tacoma-Bellevue, WA","1","4","46"
Washington,"Seattle-Tacoma-Bellevue, WA","29","1.586206897","4"
Alabama,"Sebastian-Vero Beach-West Vero Corridor, FL","2","5","10"
Alabama,"Seneca, SC","1","0","0"
Alabama,"Shreveport-Bossier City, LA","1","4","4"
Michigan,"South Bend-Mishawaka, IN-MI","1","0","0"
Washington,"Spokane-Spokane Valley, WA","1","3","3"
Alabama,"St. Louis, MO-IL","1","4","4"
Michigan,"St. Louis, MO-IL","2","1.5","3"
Washington,"Stockton-Lodi, CA","1","0","0"
Alabama,"Tallahassee, FL","2","4","8"
Alabama,"Tampa-St. Petersburg-Clearwater, FL","2","4.5","9"
Michigan,"Tampa-St. Petersburg-Clearwater, FL","2","2","4"
Washington,"Tampa-St. Petersburg-Clearwater, FL","1","3","3"
Alabama,"Topeka, KS","1","0","0"
Michigan,"Traverse City, MI","1","0","0"
Michigan,"Trenton-Princeton, NJ","1","0","0"
Washington,"Tucson, AZ","1","3","3"
Alabama,"Tulsa, OK","1","4","4"
Alabama,"Tuscaloosa, AL","7","1.571428571","11"
Alabama,"Tyler, TX","1","4","4"
Texas,"Tyler, TX","1","4","4"
Michigan,"Urban Honolulu, HI","1","4","11"
Texas,"Urban Honolulu, HI","2","4","8"
Washington,"Urban Honolulu, HI","3","3.666666667","4"
Michigan,"Valdosta, GA","1","3","3"
Washington,"Vallejo, CA","1","3","3"
Alabama,"Virginia Beach-Chesapeake-Norfolk, VA-NC","1","5","5"
Michigan,"Virginia Beach-Chesapeake-Norfolk, VA-NC","1","4","4"
Texas,"Waco, TX","3","4","12"
Washington,"Waco, TX","1","3","3"
Alabama,"Warner Robins, GA","1","5","5"
Alabama,"Washington-Arlington-Alexandria, DC-VA-MD-WV","3","3","25"
Michigan,"Washington-Arlington-Alexandria, DC-VA-MD-WV","8","3.125","9"
Texas,"Washington-Arlington-Alexandria, DC-VA-MD-WV","1","4","4"
Michigan,"Worcester, MA","2","3.5","7"
Michigan,"Youngstown-Warren, OH","2","3","6"
