id,name,team,height,weight,year,position,hometown,state,country,latitude,longitude
4430637,Ja'Lynn Polk,Washington,74.0,204.0,2.0,WR,Lufkin,TX,USA,31.3386242,-94.7288558
4430810,Daniyel Ngata,Washington,69.0,191.0,4.0,RB,Folsom,CA,USA,38.6779591,-121.176058
4430834,Jalen McMillan,Washington,73.0,192.0,3.0,WR,Fresno,CA,USA,36.7394421,-119.78483
4430876,Roger Rosengarten,Washington,78.0,300.0,2.0,OL,Highlands Ranch,CO,USA,39.5497243,-104.969565
4431264,Gaard Memmelaar,Washington,76.0,299.0,3.0,OL,Caldwell,ID,USA,43.6678736,-116.689415
4431299,Rome Odunze,Washington,75.0,215.0,3.0,WR,Las Vegas,NV,USA,36.1672559,-115.148516
4432440,Jabbar Muhammad,Washington,70.0,183.0,4.0,DB,Desoto,TX,USA,32.5897831,-96.8570183
4432466,Samuel Peacock,Washington,78.0,296.0,2.0,OL,Gig Harbor,WA,USA,47.3259697,-122.5878659
4569594,Cameron Davis,Washington,72.0,214.0,4.0,RB,Bryant,AR,USA,34.5959045,-92.488348
4569598,Dylan Morris,Washington,73.0,202.0,4.0,QB,Puyallup,WA,USA,47.1849009,-122.29214
4569600,Mishael Powell,Washington,73.0,210.0,4.0,DB,Seattle,WA,USA,47.6038321,-122.330062
4574713,Jaden Green,Washington,71.0,214.0,3.0,LS,Gilbert,AZ,USA,33.3527632,-111.789037
4575923,Elijah Jackson,Washington,73.0,193.0,3.0,CB,Carson,CA,USA,33.8322043,-118.2517547
4581579,Sekai Asoau-Afoa,Washington,76.0,263.0,4.0,DE,Tacoma,WA,USA,47.2455013,-122.438329
4588194,Dyson McCutcheon,Washington,71.0,182.0,3.0,DB,Claremont,CA,USA,34.0966764,-117.7197785
4683138,Voi Tunuufi,Washington,73.0,282.0,4.0,EDGE,South Jordan,UT,USA,40.5584882,-111.9367107
4683181,Robert Wyrsch,Washington,79.0,293.0,2.0,OL,Capitola,CA,USA,36.9762927,-121.954057
4683386,William Haskell,Washington,76.0,200.0,2.0,QB,Glendale,AZ,USA,33.5386858,-112.185994
4683554,Darren Barkins,Washington,71.0,169.0,3.0,CB,Spring Valley,CA,USA,32.7295705,-116.96688951775884
4684069,Maurice Heims,Washington,77.0,263.0,3.0,EDGE,Hamburg,,Germany,53.550341,10.000654
4685261,Germie Bernard,Washington,73.0,209.0,3.0,WR,Henderson,NV,USA,36.0319843,-114.9822486
4685322,Tristan Dunn,Washington,76.0,191.0,2.0,S,Sumner,WA,USA,47.2061882,-122.2312383
4685506,Ryan Otton,Washington,78.0,257.0,2.0,TE,Tumwater,WA,USA,47.0080655,-122.910368
4689338,Dillon Johnson,Washington,72.0,218.0,3.0,RB,Greenville,MS,USA,33.4111051,-91.0635857
4691142,Vincent Nunley,Washington,73.0,187.0,2.0,S,Oakland,CA,USA,37.8044557,-122.271356
4696013,Adam Saul,Washington,78.0,192.0,3.0,P,Gurnee,IL,USA,42.3702996,-87.9020186
4697671,Bradley McGannon,Washington,76.0,283.0,2.0,DL,Yelm,WA,USA,46.9413877,-122.60639
4697673,Addison Shrock,Washington,73.0,188.0,2.0,PK,Bellingham,WA,USA,48.7544012,-122.478836
4816090,Parker Brailsford,Washington,74.0,290.0,2.0,OL,Mesa,AZ,USA,33.4151005,-111.831455
4816097,Lance Holtzclaw,Washington,75.0,224.0,2.0,EDGE,Dorchester,MA,USA,42.301376000000005,-71.06127441375656
4832800,Denzel Boston,Washington,76.0,209.0,2.0,WR,South Hill,WA,USA,47.11986215,-122.29017095173586
4868898,Jalen Klemm,Washington,78.0,285.0,2.0,OL,Mars,PA,USA,40.6958342,-80.011878
4870758,Anthony James,Washington,77.0,272.0,1.0,DE,Lavon,TX,USA,33.0276193,-96.4341524
4870905,Caleb Presley,Washington,72.0,177.0,1.0,CB,Federal Way,WA,USA,47.313494,-122.33931
4870915,Curley Reed III,Washington,73.0,191.0,1.0,CB,Iowa,LA,USA,30.2368772,-93.0137569
4871068,Rashid Williams,Washington,73.0,181.0,1.0,WR,Brentwood,CA,USA,37.9317766,-121.696026
4875340,Davon Banks,Washington,71.0,184.0,3.0,CB,San Jacinto,CA,USA,33.7839664,-116.9589086
4875341,Camden Sirmon,Washington,72.0,196.0,3.0,WR,Missoula,MT,USA,46.8701049,-113.995267
4875346,Mason Wheeler,Washington,69.0,173.0,3.0,WR,Vancouver,WA,USA,45.6306954,-122.6744557
4875348,Milton Hopkins Jr.,Washington,76.0,232.0,3.0,EDGE,Seattle,WA,USA,47.6038321,-122.330062
4875350,Quentin Moore,Washington,76.0,257.0,4.0,TE,Kenmore,WA,USA,47.7596715,-122.2496367
4875351,Griffin Waiss,Washington,77.0,245.0,3.0,TE,San Jose,CA,USA,37.3361663,-121.890591
4876132,Josh Cuevas,Washington,75.0,251.0,3.0,TE,Los Angeles,CA,USA,34.0536909,-118.242766
4880856,Alex Froelich,Washington,74.0,213.0,2.0,LS,South Pasadena,CA,USA,34.1133062,-118.1478291
4880858,Jake Jennings,Washington,76.0,229.0,3.0,EDGE,Gig Harbor,WA,USA,47.3259697,-122.5878659
4890418,Teddy Purcell,Washington,73.0,186.0,3.0,QB,Atherton,CA,USA,37.453773,-122.2058272
4890419,Jack McCallister,Washington,72.0,205.0,3.0,P,Edmonds,WA,USA,47.8105738,-122.3774952
4890430,Antonio Hill,Washington,71.0,188.0,4.0,CB,Bellevue,WA,USA,47.6144219,-122.192337
4910844,Grady Gross,Washington,71.0,218.0,3.0,PK,Scottsdale,AZ,USA,33.4942189,-111.926018
4916379,Jayvon Parker,Washington,75.0,297.0,3.0,DL,Detroit,MI,USA,42.3315509,-83.0466403
4916380,Armon Parker,Washington,75.0,312.0,2.0,DL,Detroit,MI,USA,42.3315509,-83.0466403
4917046,Jay Green,Washington,75.0,208.0,3.0,S,Houston,TX,USA,29.7589382,-95.3676974
4918439,Elinneus Davis,Washington,74.0,309.0,1.0,DL,Moorhead,MN,USA,46.8739081,-96.7538674
4921406,Landen Hatchett,Washington,74.0,310.0,2.0,OL,Ferndale,WA,USA,48.8466698,-122.589723
4921520,Tybo Rogers,Washington,71.0,185.0,1.0,RB,Bakersfield,CA,USA,35.3738712,-119.019463
4923048,Deven Bryant,Washington,71.0,234.0,1.0,LB,Carson,CA,USA,33.8322043,-118.2517547
4923287,Elishah Jackett,Washington,79.0,271.0,1.0,OL,Orange,CA,USA,33.750631,-117.8722311
4940235,Taeshaun Lyons,Washington,73.0,177.0,1.0,WR,Hayward,CA,USA,37.6688205,-122.080796
4954503,Jordan Whitney,Washington,72.0,216.0,1.0,LB,Oxnard,CA,USA,34.1976308,-119.180381
4988081,Vincent Holmes,Washington,72.0,187.0,1.0,S,San Jacinto,CA,USA,33.7839664,-116.9589086
5017177,Keith Reynolds,Washington,69.0,180.0,1.0,WR,Adelanto,CA,USA,34.5827699,-117.409215
5077303,Jacob Lane,Washington,77.0,255.0,2.0,EDGE,Puyallup,WA,USA,47.1849009,-122.29214
5077669,Diesel Gordon,Washington,72.0,164.0,1.0,S,Arlington,TX,USA,32.7355816,-97.1071186
5077875,Zachary Henning,Washington,77.0,299.0,1.0,OL,Centennial,CO,USA,39.579155,-104.8769227
5078347,Soane Faasolo,Washington,80.0,295.0,1.0,OL,East Palo Alto,CA,USA,37.4688273,-122.141075
5078420,Leroy Bryant,Washington,71.0,180.0,1.0,CB,Fairfield,CA,USA,38.2493581,-122.039966
5079508,Austin Mack,Washington,78.0,236.0,1.0,QB,Folsom,CA,USA,38.6779591,-121.176058
5082670,Jakson Berman,Washington,71.0,190.0,2.0,CB,San Jose,CA,USA,37.3361663,-121.890591
5082671,Tristan Warner,Washington,73.0,206.0,2.0,S,Tacoma,WA,USA,47.2455013,-122.438329
5082672,Anay Nagarajan,Washington,71.0,190.0,3.0,CB,San Jose,CA,USA,37.3361663,-121.890591
5082673,Austin Harnetiaux,Washington,75.0,232.0,2.0,LB,Seattle,WA,USA,47.6038321,-122.330062
5082675,Griffin Miller,Washington,74.0,227.0,2.0,LB,Sammamish,WA,USA,47.6017554,-122.0416844
5082676,Jake Parnagian,Washington,70.0,204.0,2.0,WR,Clovis,CA,USA,36.8252277,-119.7029194
5082677,Jackson Girouard,Washington,72.0,193.0,3.0,WR,Redwood City,CA,USA,37.4863239,-122.232523
5082678,John Frazier,Washington,78.0,244.0,2.0,TE,Mountain View,CA,USA,37.3893889,-122.0832101
5084987,Kahlee Tafai,Washington,77.0,338.0,1.0,OL,Los Angeles,CA,USA,34.0536909,-118.242766
5085885,Braydon Bruener,Washington,72.0,194.0,1.0,LB,Redmond,WA,USA,47.6694141,-122.1238767
5095358,Caleb Johnston,Washington,71.0,221.0,2.0,LS,Ripon,CA,USA,37.7394666,-121.1246966
5095359,Camdyn Stiegeler,Washington,73.0,203.0,1.0,QB,Oregon City,OR,USA,45.3573429,-122.606758
5121433,Zach Durfee,Washington,77.0,256.0,4.0,EDGE,Dawson,MN,USA,44.932738,-96.054481
5122374,Owen Coutts,Washington,76.0,230.0,3.0,TE,Seattle,WA,USA,47.6038321,-122.330062
5151880,Thaddeus Dixon,Washington,73.0,186.0,4.0,CB,Los Angeles,CA,USA,34.0536909,-118.242766
5151881,Alex Johnson,Washington,78.0,214.0,3.0,QB,Seattle,WA,USA,47.6038321,-122.330062
5151882,Ryder Bumgarner,Washington,69.0,195.0,1.0,RB,Stanwood,WA,USA,48.24216,-122.3520327
5151883,Luke Luchini,Washington,73.0,195.0,1.0,WR,Meridian,ID,USA,43.6086295,-116.392326
5151884,Logan Lisherness,Washington,74.0,230.0,1.0,LB,Puyallup,WA,USA,47.1849009,-122.29214
5151885,Parker Cross,Washington,74.0,284.0,1.0,OL,Seattle,WA,USA,47.6038321,-122.330062
5151886,Jacob Mason,Washington,74.0,245.0,1.0,DE,Ferndale,WA,USA,48.8466698,-122.589723
5151887,Roice Cleeland,Washington,74.0,297.0,1.0,OL,Vancouver,WA,USA,45.6306954,-122.6744557
5151888,Aidan Anderson,Washington,76.0,319.0,1.0,OL,Olympia,WA,USA,47.0451022,-122.8950075
5151889,Habib Bello,Washington,74.0,310.0,1.0,DL,Bellingham,WA,USA,48.7544012,-122.478836
5151890,Troy Petz,Washington,73.0,193.0,2.0,P,Lynden,WA,USA,48.9466041,-122.4569315
4362103,Christian Jones,Texas,78.0,321.0,4.0,OL,Cypress,TX,USA,29.9691116,-95.6971686
4426398,David Gbenda,Texas,72.0,235.0,4.0,LB,Katy,TX,USA,29.7857853,-95.8243956
4426651,Patrick Bayouth,Texas,76.0,281.0,4.0,TE,Bellaire,TX,USA,29.7057858,-95.4588299
4426836,Jett Bush,Texas,74.0,242.0,4.0,LB,Houston,TX,USA,29.7589382,-95.3676974
4428116,Isaiah Neyor,Texas,76.0,220.0,4.0,WR,Fort Worth,TX,USA,32.753177,-97.3327459
4428617,T'Vondre Sweat,Texas,76.0,362.0,4.0,DL,Huntsville,TX,USA,30.7235263,-95.5507771
4429040,Vernon Broughton,Texas,76.0,305.0,4.0,DL,Houston,TX,USA,29.7589382,-95.3676974
4429381,Trill Carter,Texas,72.0,299.0,4.0,DL,Leesburg,GA,USA,31.7324556,-84.1711966
4430814,Jake Majors,Texas,75.0,315.0,4.0,OL,Prosper,TX,USA,33.2385763,-96.7866058
4430821,Kitan Crawford,Texas,71.0,206.0,4.0,S,Tyler,TX,USA,32.3512601,-95.3010624
4430835,Alfred Collins,Texas,77.0,320.0,4.0,DL,Bastrop,TX,USA,30.0541116,-97.3887764
4430888,Jerrin Thompson,Texas,72.0,186.0,4.0,S,Lufkin,TX,USA,31.3386242,-94.7288558
4430925,Jahdae Barron,Texas,71.0,200.0,4.0,DB,Pflugerville,TX,USA,30.4393696,-97.6200043
4431214,Hayden Conner,Texas,77.0,320.0,4.0,OL,Katy,TX,USA,29.7857853,-95.8243956
4431588,Ja'Tavion Sanders,Texas,76.0,243.0,3.0,TE,Denton,TX,USA,33.1838787,-97.1413417
4432272,Gavin Holmes,Texas,71.0,185.0,4.0,DB,New Orleans,LA,USA,29.9759983,-90.0782127
4566088,Jaylan Ford,Texas,75.0,242.0,4.0,LB,Frisco,TX,USA,33.1505998,-96.8238183
4567095,Keilan Robinson,Texas,69.0,188.0,4.0,RB,Washington,DC,USA,38.8950368,-77.0365427
4567148,Jalen Catalon,Texas,71.0,205.0,4.0,DB,Mansfield,TX,USA,32.563487,-97.1420308
4568075,Juan Davis,Texas,76.0,235.0,4.0,TE,Fort Worth,TX,USA,32.753177,-97.3327459
4569337,Ryan Sanborn,Texas,75.0,211.0,1.0,P,San Diego,CA,USA,32.7174202,-117.162772
4569382,Jordan Whittington,Texas,73.0,204.0,4.0,WR,Cuero,TX,USA,29.0938036,-97.2900564
4569409,Gabriel Lozano,Texas,73.0,185.0,4.0,PK,Austin,TX,USA,30.2711286,-97.7436995
4570040,Byron Murphy II,Texas,73.0,308.0,3.0,DL,Desoto,TX,USA,32.5897831,-96.8570183
4578494,Sawyer Goram-Welch,Texas,76.0,307.0,4.0,DL,Longview,TX,USA,32.5007031,-94.74049
4597500,Adonai Mitchell,Texas,76.0,196.0,3.0,WR,Missouri City,TX,USA,29.6185669,-95.5377215
4602199,Charles Wright,Texas,73.0,203.0,2.0,QB,Austin,TX,USA,30.2711286,-97.7436995
4602936,Morice Blackwell Jr.,Texas,73.0,220.0,4.0,LB,Arlington,TX,USA,32.7355816,-97.1071186
4603190,Casey Cain,Texas,75.0,200.0,3.0,WR,New Orleans,LA,USA,29.9759983,-90.0782127
4678008,Jonathon Brooks,Texas,72.0,207.0,2.0,RB,Hallettsville,TX,USA,29.4438528,-96.9410929
4683062,Xavier Worthy,Texas,73.0,172.0,3.0,WR,Fresno,CA,USA,36.7394421,-119.78483
4683643,Barryn Sorrell,Texas,76.0,260.0,4.0,LB,New Orleans,LA,USA,29.9759983,-90.0782127
4685092,Ryan Watts,Texas,75.0,213.0,4.0,DB,Little Elm,TX,USA,33.1626194,-96.9375051
4685240,Malik Agbo,Texas,76.0,300.0,2.0,OL,Federal Way,WA,USA,47.313494,-122.33931
4685241,BJ Allen Jr.,Texas,72.0,191.0,2.0,S,Aledo,TX,USA,32.6979939,-97.60399378280016
4685260,Kelvin Banks Jr.,Texas,76.0,320.0,3.0,OL,Humble,TX,USA,29.9988312,-95.2621553
4685279,Jaydon Blue,Texas,72.0,200.0,3.0,RB,Houston,TX,USA,29.7589382,-95.3676974
4685331,Justice Finkley,Texas,74.0,250.0,3.0,LB,Trussville,AL,USA,33.6196266,-86.6084342
4685375,Jaylon Guilbeau,Texas,72.0,190.0,3.0,DB,Port Arthur,TX,USA,29.8716577,-93.9332302
4685410,Austin Jordan,Texas,72.0,198.0,3.0,DB,Denton,TX,USA,33.1838787,-97.1413417
4685497,Maalik Murphy,Texas,77.0,230.0,2.0,QB,Inglewood,CA,USA,33.9562003,-118.353132
4685575,J'Mond Tapp,Texas,75.0,266.0,2.0,DL,Donaldsonville,LA,USA,30.1051938,-90.9875923
4685590,Cameron Williams,Texas,77.0,335.0,3.0,OL,Duncanville,TX,USA,32.6518004,-96.9083366
4685591,Larry Turner-Gooden,Texas,71.0,212.0,2.0,S,Los Angeles,CA,USA,34.0536909,-118.242766
4685735,Cole Hutson,Texas,77.0,310.0,3.0,OL,Frisco,TX,USA,33.1505998,-96.8238183
4685737,Neto Umeozulu,Texas,76.0,330.0,2.0,OL,Allen,TX,USA,33.1031744,-96.6705503
4686332,Zac Swanson,Texas,76.0,282.0,2.0,DL,Phoenix,AZ,USA,33.4484367,-112.074141
4686728,Gunnar Helm,Texas,77.0,250.0,4.0,TE,Englewood,CO,USA,39.6482059,-104.9879641
4690811,Savion Red,Texas,70.0,214.0,3.0,RB,Grand Prairie,TX,USA,32.7459645,-96.9977846
4690975,Tannahill Love,Texas,71.0,225.0,4.0,LB,Fort Worth,TX,USA,32.753177,-97.3327459
4690976,Paxton Anderson,Texas,76.0,213.0,4.0,WR,Dallas,TX,USA,32.7762719,-96.7968559
4694152,Max Merril,Texas,76.0,295.0,3.0,OL,Houston,TX,USA,29.7589382,-95.3676974
4701935,Terrance Brooks,Texas,72.0,210.0,3.0,DB,Little Elm,TX,USA,33.1626194,-96.9375051
4704532,Kristopher Ross,Texas,74.0,263.0,2.0,DL,Houston,TX,USA,29.7589382,-95.3676974
4706856,X'Avion Brice,Texas,73.0,174.0,2.0,CB,Arlington,TX,USA,32.7355816,-97.1071186
4708062,Cole Lourd,Texas,74.0,215.0,4.0,QB,Los Angeles,CA,USA,34.0536909,-118.242766
4717429,Jaray Bledsoe,Texas,76.0,290.0,2.0,DL,Marlin,TX,USA,31.308005,-96.8908895
4801729,Aaron Bryant,Texas,74.0,305.0,2.0,DL,Southaven,MS,USA,34.9873822,-90.0034862
4806290,Connor Robertson,Texas,76.0,310.0,2.0,OL,Austin,TX,USA,30.2711286,-97.7436995
4833591,Ky Woods,Texas,69.0,175.0,2.0,RB,League City,TX,USA,29.5074538,-95.0949303
4868929,Will Stone,Texas,72.0,195.0,3.0,PK,Austin,TX,USA,30.2711286,-97.7436995
4870593,Tausili Akana,Texas,76.0,220.0,1.0,LB,Laie,HI,USA,21.6438449,-157.924442
4870609,CJ Baxter,Texas,73.0,220.0,2.0,RB,Orlando,FL,USA,28.5421109,-81.3790304
4870656,Johntay Cook II,Texas,72.0,185.0,2.0,WR,Desoto,TX,USA,32.5897831,-96.8570183
4870805,Anthony Hill Jr.,Texas,75.0,235.0,2.0,LB,Denton,TX,USA,33.1838787,-97.1413417
4870860,DeAndre Moore Jr.,Texas,72.0,195.0,2.0,WR,Anaheim,CA,USA,33.8347516,-117.911732
4870862,Liona Lefau,Texas,73.0,225.0,2.0,LB,Laie,HI,USA,21.6438449,-157.924442
4870881,Payton Kirkland,Texas,78.0,350.0,1.0,G,Orlando,FL,USA,28.5421109,-81.3790304
4870906,Arch Manning,Texas,76.0,225.0,1.0,QB,New Orleans,LA,USA,29.9759983,-90.0782127
4870908,Sydir Mitchell,Texas,78.0,350.0,1.0,DL,Paterson,NJ,USA,40.9167654,-74.171811
4870953,Malik Muhammad,Texas,72.0,190.0,2.0,DB,Desoto,TX,USA,32.5897831,-96.8570183
4870964,William Randle,Texas,76.0,240.0,1.0,TE,New Orleans,LA,USA,29.9759983,-90.0782127
4871044,Derek Williams Jr.,Texas,74.0,195.0,2.0,DB,New Iberia,LA,USA,30.0035365,-91.8187285
4871076,Quintrevion Wisner,Texas,72.0,200.0,2.0,RB,Glenn Heights,TX,USA,32.54390135,-96.85529749543817
4878504,Robert Sweeney,Texas,77.0,300.0,2.0,OL,Dallas,TX,USA,32.7762719,-96.7968559
4880346,Michael Taaffe,Texas,72.0,195.0,3.0,DB,Austin,TX,USA,30.2711286,-97.7436995
4880347,Bert Auburn,Texas,72.0,185.0,4.0,PK,Flower Mound,TX,USA,33.0283854,-97.0867203
4880348,Thatcher Milton,Texas,70.0,185.0,4.0,WR,Cypress,TX,USA,29.9691116,-95.6971686
4880349,Marshall Landwehr,Texas,72.0,225.0,4.0,LB,Dallas,TX,USA,32.7762719,-96.7968559
4880350,Christian Rizzi,Texas,71.0,215.0,4.0,S,Metairie,LA,USA,29.9899926,-90.1505426
4889929,Quinn Ewers,Texas,74.0,210.0,3.0,QB,Southlake,TX,USA,32.9412363,-97.1341783
