"id","name","team","height","weight","year","position","hometown","state","country","latitude","longitude","formatted_height","stars"
4896353,"Jimmy Rolder","Michigan","74.0","240.0","3","LB","Orland Park","IL","USA","41.630663","-87.853629","6'2""","4"
4896390,"Brandon Mann","Michigan","75.0","245.0","3","TE","Franklin","MI","USA","42.522257","-83.306043","6'3""","0"
4899352,"Deakon Tonielli","Michigan","77.0","238.0","2","TE","Oswego","IL","USA","41.683478","-88.352571","6'5""","4"
4899366,"Semaj Morgan","Michigan","70.0","174.0","2","WR","West Bloomfield","MI","USA","42.567616","-83.359256","5'10""","3"
4899367,"Ryan Niblett","Texas","70.0","185.0","1","WR","Houston","TX","USA","29.758938","-95.367697","5'10""","4"
4899376,"Jaydon Chatman","Texas","76.0","300.0","1","OL","Harker Heights","TX","USA","31.074635","-97.659047","6'4""","4"
4899475,"Wilkin Formby","Alabama","79.0","324.0","1","OL","Tuscaloosa","AL","USA","33.209561","-87.567526","6'7""","4"
4899478,"Derion Gullette","Texas","75.0","235.0","1","LB","Marlin","TX","USA","31.308005","-96.890890","6'3""","4"
4899479,"Evan Link","Michigan","78.0","328.0","2","OL","Burke","VA","USA","38.778416","-77.274964","6'6""","4"
4900374,"Isaiah Hastings","Alabama","76.0","294.0","2","DL","Toronto","ON","Canada","43.653482","-79.383935","6'4""","0"
4905609,"Fredrick Moore","Michigan","73.0","181.0","2","WR","Saint Louis","MO","USA","38.628028","-90.191015","6'1""","3"
4907672,"Adam Samaha","Michigan","71.0","195.0","2","PK","Ypsilanti","MI","USA","42.241051","-83.611765","5'11""","3"
4908867,"Ethan Burke","Texas","78.0","260.0","3","LB","Austin","TX","USA","30.271129","-97.743700","6'6""","4"
4910827,"Evan Boutorwick","Michigan","75.0","230.0","3","LS","Sterling Heights","MI","USA","42.580312","-83.030203","6'3""","0"
4910844,"Grady Gross","Washington","71.0","218.0","3","PK","Scottsdale","AZ","USA","33.494219","-111.926018","5'11""","0"
4911869,"Lance St. Louis","Texas","72.0","220.0","3","S","Gilbert","AZ","USA","33.352763","-111.789037","6'0""","3"
4912156,"Andrew Gentry","Michigan","79.0","327.0","3","OL","Littleton","CO","USA","39.613321","-105.016649","6'7""","4"
4916379,"Jayvon Parker","Washington","75.0","297.0","3","DL","Detroit","MI","USA","42.331551","-83.046640","6'3""","3"
4916380,"Armon Parker","Washington","75.0","312.0","2","DL","Detroit","MI","USA","42.331551","-83.046640","6'3""","0"
4917046,"Jay Green","Washington","75.0","208.0","3","S","Houston","TX","USA","29.758938","-95.367697","6'3""","3"
4917371,"Alex Rozier","Alabama","76.0","220.0","3","LS","Hattiesburg","MS","USA","31.327119","-89.290339","6'4""","0"
4917858,"Cole Cabana","Michigan","72.0","204.0","2","RB","Dexter","MI","USA","42.337300","-83.884200","6'0""","4"
4917985,"Connor Stroh","Texas","79.0","350.0","1","OL","Frisco","TX","USA","33.150600","-96.823818","6'7""","3"
4918101,"S'Maje Burrell","Texas","72.0","219.0","1","LB","Fort Worth","TX","USA","32.753177","-97.332746","6'0""","4"
4918121,"Cole Adams","Alabama","70.0","181.0","1","WR","Owasso","OK","USA","36.265970","-95.854856","5'10""","4"
4918129,"Colton Vasek","Texas","77.0","260.0","1","LB","Austin","TX","USA","30.271129","-97.743700","6'5""","4"
4918430,"Trevor Goosby","Texas","79.0","315.0","1","OL","Melissa","TX","USA","33.286246","-96.572241","6'7""","5"
4918431,"Breeon Ishmail","Michigan","75.0","260.0","2","DE","Hamilton","OH","USA","39.208535","-84.550187","6'3""","3"
4918439,"Elinneus Davis","Washington","74.0","309.0","1","DL","Moorhead","MN","USA","46.873908","-96.753867","6'2""","3"
4918449,"Jyaire Hill","Michigan","74.0","185.0","2","DB","Kankakee","IL","USA","41.125390","-87.848682","6'2""","4"
4919036,"Andre Cojoe","Texas","78.0","340.0","1","OL","Grand Prairie","TX","USA","32.745965","-96.997785","6'6""","3"
4921240,"Brooks Bahr","Michigan","77.0","319.0","2","DL","Lake Forest","IL","USA","42.258646","-87.840706","6'5""","3"
4921273,"Billy Walton III","Texas","75.0","225.0","1","DE","Grand Prairie","TX","USA","32.745965","-96.997785","6'3""","3"
4921318,"Spencer Shannon","Texas","79.0","255.0","1","TE","San Clemente","CA","USA","33.427028","-117.612418","6'7""","3"
4921406,"Landen Hatchett","Washington","74.0","310.0","2","OL","Ferndale","WA","USA","48.846670","-122.589723","6'2""","4"
4921520,"Tybo Rogers","Washington","71.0","185.0","1","RB","Bakersfield","CA","USA","35.373871","-119.019463","5'11""","3"
4922989,"Jelani McDonald","Texas","74.0","205.0","2","DB","Waco","TX","USA","31.549190","-97.147463","6'2""","4"
4923036,"Cameron Brandt","Michigan","76.0","265.0","2","DE","Chatsworth","CA","USA","34.257250","-118.601702","6'4""","3"
4923048,"Deven Bryant","Washington","71.0","234.0","1","LB","Carson","CA","USA","33.832204","-118.251755","5'11""","3"
4923052,"Cameron Calhoun","Michigan","72.0","177.0","1","CB","Cincinnati","OH","USA","39.101454","-84.512460","6'0""","4"
4923287,"Elishah Jackett","Washington","79.0","271.0","1","OL","Orange","CA","USA","33.750631","-117.872231","6'7""","4"
4940235,"Taeshaun Lyons","Washington","73.0","177.0","1","WR","Hayward","CA","USA","37.668821","-122.080796","6'1""","4"
4950398,"Warren Roberson","Texas","72.0","190.0","1","DB","Red Oak","TX","USA","32.511710","-96.808363","6'0""","4"
4954503,"Jordan Whitney","Washington","72.0","216.0","1","LB","Oxnard","CA","USA","34.197631","-119.180381","6'0""","3"
4988081,"Vincent Holmes","Washington","72.0","187.0","1","S","San Jacinto","CA","USA","33.783966","-116.958909","6'0""","4"
5008017,"Benjamin Hall","Michigan","71.0","235.0","2","RB","Acworth","GA","USA","34.065933","-84.676880","5'11""","3"
5017177,"Keith Reynolds","Washington","69.0","180.0","1","WR","Adelanto","CA","USA","34.582770","-117.409215","5'9""","3"
5077303,"Jacob Lane","Washington","77.0","255.0","2","EDGE","Puyallup","WA","USA","47.184901","-122.292140","6'5""","3"
5077503,"Hayden Moore","Michigan","74.0","222.0","1","LB","Parker","CO","USA","39.518451","-104.761264","6'2""","3"
5077638,"Bray Hubbard","Alabama","74.0","204.0","2","DB","Ocean Springs","MS","USA","30.411290","-88.827917","6'2""","4"
5077669,"Diesel Gordon","Washington","72.0","164.0","1","S","Arlington","TX","USA","32.735582","-97.107119","6'0""","3"
5077875,"Zachary Henning","Washington","77.0","299.0","1","OL","Centennial","CO","USA","39.579155","-104.876923","6'5""","3"
5078347,"Soane Faasolo","Washington","80.0","295.0","1","OL","East Palo Alto","CA","USA","37.468827","-122.141075","6'8""","3"
5078420,"Leroy Bryant","Washington","71.0","180.0","1","CB","Fairfield","CA","USA","38.249358","-122.039966","5'11""","3"
5079508,"Austin Mack","Washington","78.0","236.0","1","QB","Folsom","CA","USA","38.677959","-121.176058","6'6""","4"
5079656,"Dezz Ricks","Alabama","73.0","195.0","1","DB","Norfolk","VA","USA","36.849370","-76.289954","6'1""","5"
5080694,"Jax Porter","Alabama","78.0","232.0","2","TE","Dallas","TX","USA","32.776272","-96.796856","6'6""","0"
5080968,"Aymeric Koumba","Michigan","77.0","260.0","2","DE","Bordeaux",NULL,"France","44.841225","-0.580036","6'5""","3"
5081854,"Conor Talty","Alabama","73.0","198.0","1","PK","Chicago","IL","USA","41.875562","-87.624421","6'1""","3"
5081965,"Joe Tatum","Texas","71.0","185.0","3","QB","Los Angeles","CA","USA","34.053691","-118.242766","5'11""","0"
5081966,"Colin Page","Texas","72.0","210.0","3","RB","Austin","TX","USA","30.271129","-97.743700","6'0""","0"
5081967,"Carson Marshall","Texas","72.0","185.0","3","DB","Katy","TX","USA","29.785785","-95.824396","6'0""","0"
5081969,"Quinn Merritt","Texas","73.0","190.0","3","WR","Los Gatos","CA","USA","37.226611","-121.974680","6'1""","0"
5081970,"Graham Gillespie","Texas","72.0","200.0","3","DB","Cypress","TX","USA","29.969112","-95.697169","6'0""","0"
5081971,"Remy Patson","Texas","69.0","170.0","3","WR","Austin","TX","USA","30.271129","-97.743700","5'9""","0"
5081972,"Hamilton McMartin","Texas","72.0","175.0","3","WR","Katy","TX","USA","29.785785","-95.824396","6'0""","0"
5081973,"Ben Armstrong","Texas","75.0","285.0","3","DL","Leander","TX","USA","30.573613","-97.856734","6'3""","0"
5081975,"Charles Feris","Texas","74.0","205.0","3","PK","Houston","TX","USA","29.758938","-95.367697","6'2""","0"
5081976,"Michael Flanagan","Texas","74.0","225.0","3","LB","Frisco","TX","USA","33.150600","-96.823818","6'2""","0"
5081977,"DJ Campbell","Texas","75.0","330.0","3","OL","Arlington","TX","USA","32.735582","-97.107119","6'3""","5"
5081978,"Rick McBroom","Texas","74.0","290.0","3","OL","Fort Worth","TX","USA","32.753177","-97.332746","6'2""","0"
5081980,"Gus Asel","Texas","73.0","226.0","4","TE","Frisco","TX","USA","33.150600","-96.823818","6'1""","0"
5081981,"Reece Beauchamp","Texas","74.0","190.0","3","WR","Austin","TX","USA","30.271129","-97.743700","6'2""","0"
5082260,"Coby McNeal","Alabama","77.0","250.0","3","TE","Dothan","AL","USA","31.223729","-85.393438","6'5""","0"
5082670,"Jakson Berman","Washington","71.0","190.0","2","CB","San Jose","CA","USA","37.336166","-121.890591","5'11""","0"
5082671,"Tristan Warner","Washington","73.0","206.0","2","S","Tacoma","WA","USA","47.245501","-122.438329","6'1""","0"
5082672,"Anay Nagarajan","Washington","71.0","190.0","3","CB","San Jose","CA","USA","37.336166","-121.890591","5'11""","0"
5082673,"Austin Harnetiaux","Washington","75.0","232.0","2","LB","Seattle","WA","USA","47.603832","-122.330062","6'3""","0"
5082675,"Griffin Miller","Washington","74.0","227.0","2","LB","Sammamish","WA","USA","47.601755","-122.041684","6'2""","0"
5082676,"Jake Parnagian","Washington","70.0","204.0","2","WR","Clovis","CA","USA","36.825228","-119.702919","5'10""","0"
5082677,"Jackson Girouard","Washington","72.0","193.0","3","WR","Redwood City","CA","USA","37.486324","-122.232523","6'0""","0"
5082678,"John Frazier","Washington","78.0","244.0","2","TE","Mountain View","CA","USA","37.389389","-122.083210","6'6""","0"
5084987,"Kahlee Tafai","Washington","77.0","338.0","1","OL","Los Angeles","CA","USA","34.053691","-118.242766","6'5""","3"
5085243,"Hudson Hollenbeck","Michigan","74.0","206.0","3","PK","Collierville","TN","USA","35.042036","-89.664527","6'2""","0"
5085885,"Braydon Bruener","Washington","72.0","194.0","1","LB","Redmond","WA","USA","47.669414","-122.123877","6'0""","0"
5086014,"Joshua Nichols","Michigan","70.0","205.0","3","DB","Detroit","MI","USA","42.331551","-83.046640","5'10""","0"
5086016,"Nico Andrighetto","Michigan","69.0","190.0","3","DB","Mountain View","CA","USA","37.389389","-122.083210","5'9""","0"
5086017,"Logan Forbes","Michigan","74.0","195.0","3","WR","Clarkston","MI","USA","42.735863","-83.418830","6'2""","0"
5086018,"Bryce Wilcox","Michigan","71.0","191.0","3","DB","Sharpsburg","GA","USA","33.339284","-84.648542","5'11""","0"
5086019,"Joel Metzger","Michigan","73.0","230.0","4","LB","Battle Creek","MI","USA","42.319255","-85.182427","6'1""","0"
5086021,"Henry Donohue","Michigan","71.0","215.0","4","RB","Bronxville","NY","USA","40.938154","-73.832078","5'11""","0"
5086022,"James Kavouklis","Michigan","73.0","284.0","3","OL","Tampa","FL","USA","27.947760","-82.458444","6'1""","0"
5086026,"Chibi Anwunah","Michigan","77.0","278.0","3","DE","Canton","MI","USA","32.612602","-90.036751","6'5""","0"
5088628,"Zack Marshall","Michigan","76.0","235.0","2","TE","Solana Beach","CA","USA","32.990560","-117.269131","6'4""","3"
5089445,"JD Baird","Alabama","68.0","190.0","3","LB","Tuscaloosa","AL","USA","33.209561","-87.567526","5'8""","0"
5089446,"Upton Bellenfant","Alabama","74.0","175.0","2","PK","Brentwood","TN","USA","36.032569","-86.782524","6'2""","0"
5089447,"Prince Butler","Alabama","73.0","200.0","3","DB","Alexandria","VA","USA","38.805110","-77.047023","6'1""","0"
5089448,"Zarian Courtney","Alabama","74.0","183.0","4","WR","Arlington","TX","USA","32.735582","-97.107119","6'2""","0"
5089450,"Peyton Fox","Alabama","76.0","225.0","3","TE","Pelham","AL","USA","33.285669","-86.809988","6'4""","0"
5089452,"Wilder Hines","Alabama","74.0","240.0","2","OL","Birmingham","AL","USA","33.520682","-86.802433","6'2""","0"
5089453,"Miles Kitselman","Alabama","77.0","256.0","4","TE","Lyndon","KS","USA","38.610010","-95.684429","6'5""","0"
5089454,"Jay Loper Jr.","Alabama","71.0","180.0","3","WR","Daphne","AL","USA","30.603526","-87.903605","5'11""","0"
5089455,"Michael Lorino III","Alabama","72.0","185.0","3","RB","Birmingham","AL","USA","33.520682","-86.802433","6'0""","0"
5089456,"Caleb McDougle","Alabama","71.0","207.0","4","DB","Muscle Shoals","AL","USA","34.743679","-87.653262","5'11""","0"
5089458,"Vito Perri","Alabama","72.0","205.0","2","LB","Alpharetta","GA","USA","34.070958","-84.274733","6'0""","0"
5089459,"Ty Roper","Alabama","68.0","189.0","2","DB","Foley","AL","USA","30.406587","-87.683597","5'8""","0"
5089461,"Nick Serpa","Alabama","76.0","215.0","4","P","Foothill Ranch","CA","USA","33.683764","-117.662249","6'4""","0"
5089462,"Jack Standeffer","Alabama","70.0","160.0","2","WR","Tuscaloosa","AL","USA","33.209561","-87.567526","5'10""","0"
5091783,"Jason Hewlett","Michigan","74.0","227.0","2","LB","Youngstown","OH","USA","41.103579","-80.652016","6'2""","3"
5092246,"Cordell Jones-McNally","Michigan","68.0","175.0","1","PK","Marcellus","MI","USA","42.025878","-85.815558","5'8""","0"
5092262,"DJ Waller Jr.","Michigan","75.0","202.0","2","DB","Youngstown","OH","USA","41.103579","-80.652016","6'3""","3"
5093292,"Cade Carruth","Alabama","73.0","195.0","3","QB","Trussville","AL","USA","33.619627","-86.608434","6'1""","0"
5095358,"Caleb Johnston","Washington","71.0","221.0","2","LS","Ripon","CA","USA","37.739467","-121.124697","5'11""","0"
5095359,"Camdyn Stiegeler","Washington","73.0","203.0","1","QB","Oregon City","OR","USA","45.357343","-122.606758","6'1""","0"
5098809,"Winston Smith","Texas","73.0","202.0","2","LB","Houston","TX","USA","29.758938","-95.367697","6'1""","0"
5100330,"MJ Chirgwin","Alabama","72.0","195.0","3","WR","Huntington Beach","CA","USA","33.678334","-118.000016","6'0""","0"
5100332,"Alijah May","Alabama","71.0","195.0","4","DB","Pinson","AL","USA","33.688991","-86.683323","5'11""","0"
5100334,"Peyton Yates","Alabama","70.0","180.0","3","DB","Eads","TN","USA","35.204533","-89.649247","5'10""","0"
5103804,"Brandyn Hillman","Michigan","72.0","200.0","2","DB","Portsmouth","VA","USA","36.832008","-76.297699","6'0""","4"
5104212,"Jaren Hamilton","Alabama","73.0","195.0","1","WR","Gainesville","FL","USA","29.651968","-82.324985","6'1""","4"
5108220,"Kendrick Bell","Michigan","74.0","191.0","2","WR","Kansas City","MO","USA","39.100105","-94.578142","6'2""","3"
5121433,"Zach Durfee","Washington","77.0","256.0","4","EDGE","Dawson","MN","USA","44.932738","-96.054481","6'5""","0"
5122374,"Owen Coutts","Washington","76.0","230.0","3","TE","Seattle","WA","USA","47.603832","-122.330062","6'4""","0"
5150247,"Malik Benson","Alabama","73.0","195.0","4","WR","Lansing","KS","USA","39.248739","-94.900246","6'1""","4"
5150249,"Justin Jefferson","Alabama","73.0","228.0","4","LB","Memphis","TN","USA","35.146025","-90.051764","6'1""","4"
5150250,"Roq Montgomery","Alabama","75.0","337.0","1","OL","Anniston","AL","USA","33.662482","-85.828322","6'3""","4"
5150251,"Qua Russaw","Alabama","74.0","251.0","1","LB","Montgomery","AL","USA","32.377420","-86.309168","6'2""","5"
5150770,"JaFaar Johnson Jr.","Texas","71.0","186.0","2","DB","Bastrop","TX","USA","30.054112","-97.388776","5'11""","0"
5150771,"Tate Haver","Texas","72.0","215.0","2","S","Westlake Village","CA","USA","34.146023","-118.806179","6'0""","0"
5150773,"Rett Andersen","Texas","71.0","190.0","2","WR","San Antonio","TX","USA","29.424600","-98.495141","5'11""","0"
5150775,"Bryce Chambers","Texas","73.0","205.0","2","WR","Austin","TX","USA","30.271129","-97.743700","6'1""","0"
5150776,"Ty Boatright","Texas","72.0","175.0","2","WR","Kingwood","TX","USA","30.049708","-95.184630","6'0""","0"
5150777,"Ian Ratliff","Texas","71.0","185.0","2","P","Humble","TX","USA","29.998831","-95.262155","5'11""","0"
5150778,"Brooks Kieschnick Jr.","Texas","75.0","270.0","2","OL","San Antonio","TX","USA","29.424600","-98.495141","6'3""","0"
5150779,"Brady Sarkisian","Texas","73.0","230.0","2","LB","Newport Beach","CA","USA","33.617009","-117.929440","6'1""","0"
5150780,"Reed Malphurs","Texas","78.0","208.0","1","PK","Dallas","TX","USA","32.776272","-96.796856","6'6""","0"
5151880,"Thaddeus Dixon","Washington","73.0","186.0","4","CB","Los Angeles","CA","USA","34.053691","-118.242766","6'1""","3"
5151881,"Alex Johnson","Washington","78.0","214.0","3","QB","Seattle","WA","USA","47.603832","-122.330062","6'6""","0"
5151882,"Ryder Bumgarner","Washington","69.0","195.0","1","RB","Stanwood","WA","USA","48.242160","-122.352033","5'9""","0"
5151883,"Luke Luchini","Washington","73.0","195.0","1","WR","Meridian","ID","USA","43.608630","-116.392326","6'1""","0"
5151884,"Logan Lisherness","Washington","74.0","230.0","1","LB","Puyallup","WA","USA","47.184901","-122.292140","6'2""","0"
5151885,"Parker Cross","Washington","74.0","284.0","1","OL","Seattle","WA","USA","47.603832","-122.330062","6'2""","0"
5151886,"Jacob Mason","Washington","74.0","245.0","1","DE","Ferndale","WA","USA","48.846670","-122.589723","6'2""","0"
5151887,"Roice Cleeland","Washington","74.0","297.0","1","OL","Vancouver","WA","USA","45.630695","-122.674456","6'2""","0"
5151888,"Aidan Anderson","Washington","76.0","319.0","1","OL","Olympia","WA","USA","47.045102","-122.895008","6'4""","0"
5151889,"Habib Bello","Washington","74.0","310.0","1","DL","Bellingham","WA","USA","48.754401","-122.478836","6'2""","0"
5151890,"Troy Petz","Washington","73.0","193.0","2","P","Lynden","WA","USA","48.946604","-122.456932","6'1""","0"
5156342,"Jack Grusser","Michigan","72.0","175.0","1","QB","Franklin Lakes","NJ","USA","41.016764","-74.205701","6'0""","0"
5156344,"Micah Davis","Michigan","73.0","203.0","2","DB","Dexter","MI","USA","42.337300","-83.884200","6'1""","0"
5156345,"Grayson Dee","Michigan","73.0","235.0","2","LB","Pittsburgh","PA","USA","40.441694","-79.990086","6'1""","0"
5156346,"Jack MacKinnon","Michigan","76.0","250.0","2","LB","Sarasota","FL","USA","27.336581","-82.530855","6'4""","0"
5156347,"Liam Groulx","Michigan","72.0","225.0","2","LB","Charlotte","NC","USA","35.227209","-80.843083","6'0""","0"
5156348,"Bryson Kuzdzal","Michigan","71.0","198.0","2","RB","Ada","MI","USA","42.954714","-85.487952","5'11""","0"
5156349,"Jalen Hoffman","Michigan","75.0","235.0","2","TE","Burke","VA","USA","38.778416","-77.274964","6'3""","0"
5156350,"Cole Morgan","Michigan","76.0","275.0","2","OL","Princeton","NJ","USA","40.349695","-74.659738","6'4""","0"
5156351,"John Weidenbach","Michigan","72.0","215.0","2","LB","Naperville","IL","USA","41.772870","-88.147928","6'0""","0"
5156352,"Stone Anderson","Michigan","74.0","190.0","2","PK","Deerfield","MA","USA","42.544260","-72.604477","6'2""","0"
5156353,"Trey Pierce","Michigan","74.0","315.0","2","DL","Evergreen Park","IL","USA","41.720136","-87.701326","6'2""","0"
5159905,"Walter Sansing","Alabama","70.0","160.0","2","DB","Homewood","AL","USA","33.473710","-86.808451","5'10""","0"
5159906,"Kaleb Fleming","Alabama","73.0","205.0","3","WR","Macomb","MI","USA","42.674119","-82.902901","6'1""","0"
5159907,"Jake Ivie","Alabama","72.0","205.0","2","LB","Alabaster","AL","USA","33.244281","-86.816377","6'0""","0"
5159908,"JR Gardner","Alabama","71.0","185.0","2","RB","Gulf Shores","AL","USA","30.271122","-87.689383","5'11""","0"
5159909,"Tonio Ross","Alabama","74.0","180.0","1","DB","Alexandria","AL","USA","33.768706","-85.880676","6'2""","0"
5159910,"Kolby Peavy","Alabama","73.0","180.0","2","DB","Monroeville","AL","USA","31.527822","-87.324633","6'1""","0"
5159911,"Conner Warhurst","Alabama","74.0","190.0","2","DB","Russellville","AL","USA","34.506823","-87.729026","6'2""","0"
5159912,"Brock O'Quinn","Alabama","73.0","210.0","1","LS","Southlake","TX","USA","32.941236","-97.134178","6'1""","0"
5159913,"Noland Asberry","Alabama","73.0","190.0","3","LB","Mobile","AL","USA","30.691346","-88.043751","6'1""","0"
5159914,"Braylon Chatman","Alabama","72.0","200.0","2","LB","Trussville","AL","USA","33.619627","-86.608434","6'0""","0"
5159915,"Davis Peterson","Alabama","73.0","235.0","2","OL","Birmingham","AL","USA","33.520682","-86.802433","6'1""","0"
5159916,"Mac Smith","Alabama","75.0","270.0","2","OL","Birmingham","AL","USA","33.520682","-86.802433","6'3""","0"
5159917,"Baker Hickman","Alabama","75.0","315.0","2","OL","Tuscaloosa","AL","USA","33.209561","-87.567526","6'3""","0"
5159918,"Billy Roby","Alabama","71.0","245.0","2","OL","Huntsville","AL","USA","34.729847","-86.585901","5'11""","0"
5159919,"Lane Whisenhunt","Alabama","74.0","285.0","2","LB","Vestavia Hills","AL","USA","33.448799","-86.787949","6'2""","0"
5159920,"Reed Harradine","Alabama","75.0","185.0","1","PK","Birmingham","AL","USA","33.520682","-86.802433","6'3""","0"
