fid,PNT1N,PNT2N,ID1,ID2,distance
"1",players,schools,"4360423","4",3261.76191717588
"2",players,schools,"4361025","1",2447.65923620888
"3",players,schools,"4361094","4",1471.23107823721
"4",players,schools,"4361095","4",1231.45129876744
"5",players,schools,"4361100","4",8.76261136714766
"6",players,schools,"4361105","4",3334.39524441029
"7",players,schools,"4361107","4",42.9465032538595
"8",players,schools,"4361109","4",1606.56899744213
"9",players,schools,"4361112","4",337.554721220907
"10",players,schools,"4361113","4",915.813427135774
"11",players,schools,"4361991","1",556.69076667802
"12",players,schools,"4362103","3",143.082479747087
"13",players,schools,"4363417","2",319.153059030362
"14",players,schools,"4369467","1",728.765469154086
"15",players,schools,"4372062","1",989.537348705463
"16",players,schools,"4372065","1",1240.7307503749
"17",players,schools,"4374280","4",2510.95118481286
"18",players,schools,"4426352","4",912.444128736728
"19",players,schools,"4426380","4",3333.36566245582
"20",players,schools,"4426398","3",137.929212984086
"21",players,schools,"4426450","1",738.410306097839
"22",players,schools,"4426479","1",708.83538902387
"23",players,schools,"4426638","1",149.024679940808
"24",players,schools,"4426651","3",163.982787564326
"25",players,schools,"4426677","2",376.128819086158
"26",players,schools,"4426821","4",3343.24799289774
"27",players,schools,"4426836","3",168.936567170249
"28",players,schools,"4427140","1",316.681565082554
"29",players,schools,"4427160","4",1257.99273488123
"30",players,schools,"4427170","4",1196.54844413127
"31",players,schools,"4427219","4",8.76261136714766
"32",players,schools,"4427294","4",1306.32006758915
"33",players,schools,"4427448","1",1251.051950207
"34",players,schools,"4427569","4",913.808348884188
"35",players,schools,"4427676","4",19.2705341334864
"36",players,schools,"4427736","1",147.288174388344
"37",players,schools,"4428116","3",202.193215755224
"38",players,schools,"4428144","1",1485.42379398461
"39",players,schools,"4428414","1",877.48702349598
"40",players,schools,"4428617","3",155.006311810251
"41",players,schools,"4428713","4",1481.4994398704
"42",players,schools,"4428726","4",35.076951055314
"43",players,schools,"4428989","2",918.460020700981
"44",players,schools,"4429000","1",728.59717526989
"45",players,schools,"4429001","2",697.546915389882
"46",players,schools,"4429005","1",111.592683417253
"47",players,schools,"4429033","2",2153.00160592223
"48",players,schools,"4429040","3",168.936567170249
"49",players,schools,"4429058","1",1221.30907829694
"50",players,schools,"4429089","4",125.337860590728
"51",players,schools,"4429096","1",511.977855359817
"52",players,schools,"4429121","1",870.77326487831
"53",players,schools,"4429139","1",37.7277616698541
"54",players,schools,"4429186","4",7.0174564250144
"55",players,schools,"4429187","2",255.801265912353
"56",players,schools,"4429381","3",945.338365473546
"57",players,schools,"4429490","4",14.288250874642
"58",players,schools,"4429552","1",825.648055663391
"59",players,schools,"4429694","4",1292.37888004812
"60",players,schools,"4429913","1",556.69076667802
"61",players,schools,"4430565","4",2269.75785298427
"62",players,schools,"4430616","4",1369.19059598642
"63",players,schools,"4430637","4",2410.82109549546
"64",players,schools,"4430638","1",218.70478296497
"65",players,schools,"4430810","4",857.357042428016
"66",players,schools,"4430814","3",249.079272001671
"67",players,schools,"4430821","3",237.260559297345
"68",players,schools,"4430834","4",1038.03538875452
"69",players,schools,"4430835","3",30.1535997014128
"70",players,schools,"4430876","4",1428.25717996291
"71",players,schools,"4430888","3",224.464757768681
"72",players,schools,"4430915","1",1477.43883426321
"73",players,schools,"4430925","3",14.632101843441
"74",players,schools,"4431212","1",596.182154768716
"75",players,schools,"4431214","3",137.929212984086
"76",players,schools,"4431256","1",2477.49671605482
"77",players,schools,"4431264","4",553.843682778931
"78",players,schools,"4431288","2",886.901979317616
"79",players,schools,"4431299","4",1181.20171948309
"80",players,schools,"4431317","1",2467.30666870161
"81",players,schools,"4431414","2",56.8895014480366
"82",players,schools,"4431437","2",853.43877586126
"83",players,schools,"4431492","1",5408.87527882515
"84",players,schools,"4431500","2",649.783543497845
"85",players,schools,"4431503","2",836.275475012947
"86",players,schools,"4431506","2",780.05280598353
"87",players,schools,"4431513","2",2049.55577637441
"88",players,schools,"4431529","2",609.814668804006
"89",players,schools,"4431536","1",37.7277616698541
"90",players,schools,"4431538","1",56.5761093867068
"91",players,schools,"4431542","2",258.329687351502
"92",players,schools,"4431588","3",239.324787711252
"93",players,schools,"4432260","1",548.979440403322
"94",players,schools,"4432272","3",530.07745751537
"95",players,schools,"4432301","1",542.515464675811
"96",players,schools,"4432440","4",2231.98331850473
"97",players,schools,"4432466","4",39.0339543962402
"98",players,schools,"4432658","1",48.0982398815873
"99",players,schools,"4432661","1",48.0982398815873
"100",players,schools,"4432684","1",836.698738623338
"101",players,schools,"4432725","2",208.634765879208
"102",players,schools,"4432734","2",637.097441587216
"103",players,schools,"4433963","1",874.147614630542
"104",players,schools,"4433970","1",288.630496614476
"105",players,schools,"4433975","2",56.8895014480366
"106",players,schools,"4489406","2",2.05054851785872
"107",players,schools,"4565190","2",762.258835374891
"108",players,schools,"4566088","3",241.387011845125
"109",players,schools,"4567095","3",1604.60973198175
"110",players,schools,"4567104","2",48.8560437996402
"111",players,schools,"4567132","2",961.236305742716
"112",players,schools,"4567138","2",221.814014642323
"113",players,schools,"4567148","3",189.174141352088
"114",players,schools,"4567783","2",678.551109248458
"115",players,schools,"4568075","3",202.193215755224
"116",players,schools,"4569337","3",1358.37465810183
"117",players,schools,"4569382","3",99.6921256208927
"118",players,schools,"4569409","3",1.33938876257465
"119",players,schools,"4569594","4",2388.99601417186
"120",players,schools,"4569598","4",48.099568226337
"121",players,schools,"4569600","4",5.59598076554601
"122",players,schools,"4570039","2",666.533904020006
"123",players,schools,"4570040","3",196.442860857439
"124",players,schools,"4571267","1",556.240437539486
"125",players,schools,"4572041","1",308.629388823057
"126",players,schools,"4572043","1",40.1263732077458
"127",players,schools,"4572050","1",70.8373708251045
"128",players,schools,"4572051","1",724.469394838617
"129",players,schools,"4572371","1",559.407439000546
"130",players,schools,"4574689","2",394.571255806432
"131",players,schools,"4574713","4",1497.94400629759
"132",players,schools,"4575529","1",10.8240944503399
"133",players,schools,"4575923","4",1300.28382728118
"134",players,schools,"4576297","1",187.983086901237
"135",players,schools,"4578494","3",274.026092490847
"136",players,schools,"4581579","4",42.9465032538595
"137",players,schools,"4588194","4",1287.31963874814
"138",players,schools,"4592570","2",96.2300306664797
"139",players,schools,"4592837","2",319.153059030362
"140",players,schools,"4594449","2",546.513756148085
"141",players,schools,"4596357","1",767.434392463865
"142",players,schools,"4596545","2",807.464686169663
"143",players,schools,"4597500","3",160.915815409856
"144",players,schools,"4599197","1",758.846526829303
"145",players,schools,"4600387","1",866.270488848724
"146",players,schools,"4602016","2",109.400581484862
"147",players,schools,"4602199","3",1.33938876257465
"148",players,schools,"4602936","3",203.5010656884
"149",players,schools,"4603101","1",225.754769187448
"150",players,schools,"4603190","3",530.07745751537
"151",players,schools,"4611768","1",1382.41137049357
"152",players,schools,"4678008","3",86.6319922792711
"153",players,schools,"4682698","1",680.502438862904
"154",players,schools,"4682758","1",54.1087086346681
"155",players,schools,"4682983","1",877.48702349598
"156",players,schools,"4683062","3",1616.76442040802
"157",players,schools,"4683118","1",1382.41137049357
"158",players,schools,"4683138","4",991.625903290788
"159",players,schools,"4683181","4",1003.12621569495
"160",players,schools,"4683262","1",304.539066728869
"161",players,schools,"4683386","4",1471.23107823721
"162",players,schools,"4683554","4",1410.12978128429
"163",players,schools,"4683643","3",530.07745751537
"164",players,schools,"4684069","4",9174.20044036831
"165",players,schools,"4685092","3",240.424810811207
"166",players,schools,"4685240","3",2284.82608574025
"167",players,schools,"4685241","3",195.953674590433
"168",players,schools,"4685243","2",50.0031977407356
"169",players,schools,"4685260","3",172.450133794377
"170",players,schools,"4685261","4",1196.54844413127
"171",players,schools,"4685263","2",1232.23574954553
"172",players,schools,"4685279","3",168.936567170249
"173",players,schools,"4685287","2",1034.74620766565
"174",players,schools,"4685297","1",2711.1739443832
"175",players,schools,"4685311","1",2413.59951316006
"176",players,schools,"4685322","4",46.1975275487454
"177",players,schools,"4685331","3",816.133310271029
"178",players,schools,"4685375","3",264.915616994223
"179",players,schools,"4685381","2",214.464285098793
"180",players,schools,"4685408","1",48.0982398815873
"181",players,schools,"4685410","3",239.324787711252
"182",players,schools,"4685422","1",769.166141198806
"183",players,schools,"4685437","2",762.258835374891
"184",players,schools,"4685441","2",433.367521857832
"185",players,schools,"4685461","1",563.535898973373
"186",players,schools,"4685464","1",304.539066728869
"187",players,schools,"4685477","2",541.624464321899
"188",players,schools,"4685487","2",225.816214537275
"189",players,schools,"4685495","1",1205.85465034415
"190",players,schools,"4685497","3",1457.49215304039
"191",players,schools,"4685500","2",841.957042469722
"192",players,schools,"4685505","2",125.316576775735
"193",players,schools,"4685506","4",78.2690657563421
"194",players,schools,"4685507","1",641.68011231454
"195",players,schools,"4685516","2",344.437503226186
"196",players,schools,"4685519","2",186.982006013505
"197",players,schools,"4685522","2",278.778975380649
"198",players,schools,"4685535","1",753.032415692869
"199",players,schools,"4685575","3",466.820127641313
"200",players,schools,"4685590","3",200.253606064921
"201",players,schools,"4685591","3",1451.7266052525
"202",players,schools,"4685723","2",42.3042495558162
"203",players,schools,"4685735","3",241.387011845125
"204",players,schools,"4685737","3",240.631164915352
"205",players,schools,"4686332","3",1024.90339201407
"206",players,schools,"4686728","3",937.647290499739
"207",players,schools,"4689338","4",2524.22385947234
"208",players,schools,"4690298","1",725.698745868198
"209",players,schools,"4690299","1",116.199994304657
"210",players,schools,"4690300","1",718.944046525462
"211",players,schools,"4690303","1",48.3052607340874
"212",players,schools,"4690304","1",33.3521992098848
"213",players,schools,"4690305","1",18.7899818675843
"214",players,schools,"4690306","1",195.60540921974
"215",players,schools,"4690811","3",206.070797433805
"216",players,schools,"4690975","3",202.193215755224
"217",players,schools,"4690976","3",212.306721788056
"218",players,schools,"4691142","4",930.736063143677
"219",players,schools,"4691688","2",472.640980404843
"220",players,schools,"4692023","2",164.88438940883
"221",players,schools,"4692024","2",72.5769591120201
"222",players,schools,"4692032","2",63.6746321725055
"223",players,schools,"4692033","2",663.694109945473
"224",players,schools,"4692034","2",1102.73273633056
"225",players,schools,"4692044","2",35.6862283470667
"226",players,schools,"4692048","2",56.8895014480366
"227",players,schools,"4694152","3",168.936567170249
"228",players,schools,"4695287","2",56.8895014480366
"229",players,schools,"4695289","2",194.128727624355
"230",players,schools,"4695294","2",454.687014756983
"231",players,schools,"4695295","2",55.4267622509563
"232",players,schools,"4695705","1",6334.35784065412
"233",players,schools,"4696013","4",2435.2387271933
"234",players,schools,"4696688","1",331.075016719042
"235",players,schools,"4697671","4",75.7740845530505
"236",players,schools,"4697673","4",114.717754748822
"237",players,schools,"4701935","3",240.424810811207
"238",players,schools,"4701937","1",596.182154768716
"239",players,schools,"4702755","1",1121.07232139843
"240",players,schools,"4704532","3",168.936567170249
"241",players,schools,"4706856","3",203.5010656884
"242",players,schools,"4708062","3",1451.7266052525
"243",players,schools,"4708488","2",123.988916951775
"244",players,schools,"4711413","1",1490.52703868483
"245",players,schools,"4712882","1",1211.62167382676
"246",players,schools,"4717429","3",100.889624368413
"247",players,schools,"4723086","1",2151.63629818933
"248",players,schools,"4751681","1",945.393892322095
"249",players,schools,"4794102","1",2667.03858637953
"250",players,schools,"4801729","3",659.700645829963
"251",players,schools,"4806290","3",1.33938876257465
"252",players,schools,"4808746","1",1039.27375272922
"253",players,schools,"4808839","2",255.801265912353
"254",players,schools,"4816090","4",1492.00492057976
"255",players,schools,"4816097","4",3583.01205328118
"256",players,schools,"4832800","4",54.7163156914643
"257",players,schools,"4833591","3",192.751259588578
"258",players,schools,"4837473","2",255.801265912353
"259",players,schools,"4868340","1",58.0482099293734
"260",players,schools,"4868898","4",3001.6333919303
"261",players,schools,"4868929","3",1.33938876257465
"262",players,schools,"4869534","2",553.360961711693
"263",players,schools,"4869584","1",5369.48540518652
"264",players,schools,"4869965","2",55.2521077631892
"265",players,schools,"4870593","3",4216.377663971
"266",players,schools,"4870595","2",8133.0721682876
"267",players,schools,"4870609","3",1139.66781329453
"268",players,schools,"4870641","1",630.386026017965
"269",players,schools,"4870656","3",196.442860857439
"270",players,schools,"4870689","2",2.96391596013923
"271",players,schools,"4870699","1",860.339629559122
"272",players,schools,"4870704","1",1240.95139394473
"273",players,schools,"4870706","2",271.361104890411
"274",players,schools,"4870717","1",712.664779635609
"275",players,schools,"4870758","4",2233.37522248368
"276",players,schools,"4870760","2",255.801265912353
"277",players,schools,"4870775","1",40.1263732077458
"278",players,schools,"4870776","2",501.628301649734
"279",players,schools,"4870778","2",701.331265757076
"280",players,schools,"4870796","2",132.677525971011
"281",players,schools,"4870805","3",239.324787711252
"282",players,schools,"4870819","2",326.143897985805
"283",players,schools,"4870856","2",50.0031977407356
"284",players,schools,"4870860","3",1425.53556040615
"285",players,schools,"4870862","3",4216.377663971
"286",players,schools,"4870870","2",221.20724021714
"287",players,schools,"4870878","2",72.5769591120201
"288",players,schools,"4870879","2",550.19796853989
"289",players,schools,"4870881","3",1139.66781329453
"290",players,schools,"4870899","2",496.944964661267
"291",players,schools,"4870900","2",249.160861982275
"292",players,schools,"4870905","4",35.076951055314
"293",players,schools,"4870906","3",530.07745751537
"294",players,schools,"4870908","3",1865.18887435922
"295",players,schools,"4870915","4",2558.93928331581
"296",players,schools,"4870953","3",196.442860857439
"297",players,schools,"4870964","3",530.07745751537
"298",players,schools,"4870969","2",109.400581484862
"299",players,schools,"4870970","2",197.939166474331
"300",players,schools,"4870975","2",584.730837408753
"301",players,schools,"4870976","2",843.098087811488
"302",players,schools,"4871044","3",409.727130334047
"303",players,schools,"4871068","4",920.536896489329
"304",players,schools,"4871076","3",192.901670441927
"305",players,schools,"4871081","2",666.462705501714
"306",players,schools,"4873232","1",2477.89795660494
"307",players,schools,"4875340","4",1326.30146631366
"308",players,schools,"4875341","4",580.23599361195
"309",players,schools,"4875346","4",205.629291846205
"310",players,schools,"4875348","4",5.59598076554601
"311",players,schools,"4875350","4",11.3542634188699
"312",players,schools,"4875351","4",972.021182547972
"313",players,schools,"4875813","2",142.573459600637
"314",players,schools,"4876132","4",1282.39269711737
"315",players,schools,"4878504","3",212.306721788056
"316",players,schools,"4878681","1",2494.38438352661
"317",players,schools,"4878682","1",2695.881603716
"318",players,schools,"4878686","1",885.857945750346
"319",players,schools,"4878687","1",19.8613777114889
"320",players,schools,"4878688","1",270.161221401781
"321",players,schools,"4878690","1",596.182154768716
"322",players,schools,"4878691","1",56.3309127171865
"323",players,schools,"4878694","1",1349.91430148152
"324",players,schools,"4878695","1",327.822313387794
"325",players,schools,"4880041","2",132.677525971011
"326",players,schools,"4880045","2",234.422601965546
"327",players,schools,"4880046","2",335.448433750805
"328",players,schools,"4880048","2",16886.9813718153
"329",players,schools,"4880051","2",2040.4738510014
"330",players,schools,"4880346","3",1.33938876257465
"331",players,schools,"4880347","3",227.397232001718
"332",players,schools,"4880348","3",143.082479747087
"333",players,schools,"4880349","3",212.306721788056
"334",players,schools,"4880350","3",525.02838251226
"335",players,schools,"4880856","4",1278.99504832415
"336",players,schools,"4880858","4",39.0339543962402
"337",players,schools,"4881430","2",757.804912146244
"338",players,schools,"4888707","2",394.571255806432
"339",players,schools,"4889929","3",219.712908219503
"340",players,schools,"4890418","4",961.385648741931
"341",players,schools,"4890419","4",16.7652212917256
"342",players,schools,"4890430","4",8.76261136714766
"343",players,schools,"4894654","1",259.385886995142
"344",players,schools,"4896353","1",290.965464905667
"345",players,schools,"4896390","1",37.6421790972071
"346",players,schools,"4899352","1",323.938288173553
"347",players,schools,"4899366","1",37.7277616698541
"348",players,schools,"4899367","3",168.936567170249
"349",players,schools,"4899376","3",63.7033831746377
"350",players,schools,"4899475","2",2.05054851785872
"351",players,schools,"4899478","3",100.889624368413
"352",players,schools,"4899479","1",548.979440403322
"353",players,schools,"4900374","2",1083.19078278651
"354",players,schools,"4905609","1",556.240437539486
"355",players,schools,"4907672","1",9.40558253762112
"356",players,schools,"4908867","3",1.33938876257465
"357",players,schools,"4910827","1",56.5761093867068
"358",players,schools,"4910844","4",1483.09695969255
"359",players,schools,"4911869","3",1003.82656737669
"360",players,schools,"4912156","1",1491.94932789002
"361",players,schools,"4916379","4",2765.01746635224
"362",players,schools,"4916380","4",2765.01746635224
"363",players,schools,"4917046","4",2456.76987704302
"364",players,schools,"4917371","2",196.258806328126
"365",players,schools,"4917858","1",11.518523508217
"366",players,schools,"4917985","3",241.387011845125
"367",players,schools,"4918101","3",202.193215755224
"368",players,schools,"4918121","2",630.040354050293
"369",players,schools,"4918129","3",1.33938876257465
"370",players,schools,"4918430","3",257.124426919347
"371",players,schools,"4918431","1",285.893608139401
"372",players,schools,"4918439","4",1769.0864899679
"373",players,schools,"4918449","1",303.718805571372
"374",players,schools,"4919036","3",206.070797433805
"375",players,schools,"4921240","1",283.778429061071
"376",players,schools,"4921273","3",206.070797433805
"377",players,schools,"4921318","3",1398.67802346145
"378",players,schools,"4921406","4",125.337860590728
"379",players,schools,"4921520","4",1162.5658609338
"380",players,schools,"4922989","3",109.675610199051
"381",players,schools,"4923036","1",2513.30516357048
"382",players,schools,"4923048","4",1300.28382728118
"383",players,schools,"4923052","1",294.780026001786
"384",players,schools,"4923287","4",1312.7945989974
"385",players,schools,"4940235","4",942.72274498116
"386",players,schools,"4950398","3",191.45690708884
"387",players,schools,"4954503","4",1257.9145402391
"388",players,schools,"4988081","4",1326.30146631366
"389",players,schools,"5008017","1",726.843630654349
"390",players,schools,"5017177","4",1253.52351233102
"391",players,schools,"5077303","4",48.099568226337
"392",players,schools,"5077503","1",1475.9579361986
"393",players,schools,"5077638","2",244.995024312062
"394",players,schools,"5077669","4",2210.97482974732
"395",players,schools,"5077875","4",1432.21314983429
"396",players,schools,"5078347","4",960.115804539882
"397",players,schools,"5078420","4",891.852079107962
"398",players,schools,"5079508","4",857.357042428016
"399",players,schools,"5079656","2",836.511683538954
"400",players,schools,"5080694","2",641.434925488502
"401",players,schools,"5080968","1",5757.32955686625
"402",players,schools,"5081854","2",757.234991249164
"403",players,schools,"5081965","3",1451.7266052525
"404",players,schools,"5081966","3",1.33938876257465
"405",players,schools,"5081967","3",137.929212984086
"406",players,schools,"5081969","3",1773.68800999744
"407",players,schools,"5081970","3",143.082479747087
"408",players,schools,"5081971","3",1.33938876257465
"409",players,schools,"5081972","3",137.929212984086
"410",players,schools,"5081973","3",24.6676837218028
"411",players,schools,"5081975","3",168.936567170249
"412",players,schools,"5081976","3",241.387011845125
"413",players,schools,"5081977","3",203.5010656884
"414",players,schools,"5081978","3",202.193215755224
"415",players,schools,"5081980","3",241.387011845125
"416",players,schools,"5081981","3",1.33938876257465
"417",players,schools,"5082260","2",220.221889941942
"418",players,schools,"5082670","4",972.021182547972
"419",players,schools,"5082671","4",42.9465032538595
"420",players,schools,"5082672","4",972.021182547972
"421",players,schools,"5082673","4",5.59598076554601
"422",players,schools,"5082675","4",18.9279261094528
"423",players,schools,"5082676","4",1031.70513619723
"424",players,schools,"5082677","4",958.537560356142
"425",players,schools,"5082678","4",967.089601754722
"426",players,schools,"5084987","4",1282.39269711737
"427",players,schools,"5085243","1",761.674871282608
"428",players,schools,"5085885","4",12.5099150997562
"429",players,schools,"5086014","1",48.0982398815873
"430",players,schools,"5086016","1",2688.71628270745
"431",players,schools,"5086017","1",48.3052607340874
"432",players,schools,"5086018","1",786.879460743196
"433",players,schools,"5086019","1",99.9714014887064
"434",players,schools,"5086021","1",696.339398586714
"435",players,schools,"5086022","1",1221.30907829694
"436",players,schools,"5086026","1",950.059342214475
"437",players,schools,"5088628","1",2457.7822949116
"438",players,schools,"5089445","2",2.05054851785872
"439",players,schools,"5089446","2",242.664030978127
"440",players,schools,"5089447","2",869.242829899831
"441",players,schools,"5089448","2",663.053876342797
"442",players,schools,"5089450","2",50.7297987704207
"443",players,schools,"5089452","2",56.8895014480366
"444",players,schools,"5089453","2",728.14658329187
"445",players,schools,"5089454","2",214.240871161064
"446",players,schools,"5089455","2",56.8895014480366
"447",players,schools,"5089456","2",127.849852699777
"448",players,schools,"5089458","2",236.710734476261
"449",players,schools,"5089459","2",228.777657962147
"450",players,schools,"5089461","2",2084.05993166702
"451",players,schools,"5089462","2",2.05054851785872
"452",players,schools,"5091783","1",239.600268495158
"453",players,schools,"5092246","1",145.604789862733
"454",players,schools,"5092262","1",239.600268495158
"455",players,schools,"5093292","2",72.5769591120201
"456",players,schools,"5095358","4",939.963860163558
"457",players,schools,"5095359","4",231.946202487316
"458",players,schools,"5098809","3",168.936567170249
"459",players,schools,"5100330","2",2107.41125166561
"460",players,schools,"5100332","2",71.0531333682177
"461",players,schools,"5100334","2",221.457947060702
"462",players,schools,"5103804","1",709.947928441228
"463",players,schools,"5104212","2",462.034476989876
"464",players,schools,"5108220","1",803.932575912677
"465",players,schools,"5121433","4",1836.02483817207
"466",players,schools,"5122374","4",5.59598076554601
"467",players,schools,"5150247","2",726.37724473299
"468",players,schools,"5150249","2",237.329278693287
"469",players,schools,"5150250","2",123.988916951775
"470",players,schools,"5150251","2",109.400581484862
"471",players,schools,"5150770","3",30.1535997014128
"472",players,schools,"5150771","3",1491.44769768949
"473",players,schools,"5150773","3",86.5376829436431
"474",players,schools,"5150775","3",1.33938876257465
"475",players,schools,"5150776","3",177.288687459737
"476",players,schools,"5150777","3",172.450133794377
"477",players,schools,"5150778","3",86.5376829436431
"478",players,schools,"5150779","3",1423.16706460813
"479",players,schools,"5150780","3",212.306721788056
"480",players,schools,"5151880","4",1282.39269711737
"481",players,schools,"5151881","4",5.59598076554601
"482",players,schools,"5151882","4",60.6961804601056
"483",players,schools,"5151883","4",572.389462922704
"484",players,schools,"5151884","4",48.099568226337
"485",players,schools,"5151885","4",5.59598076554601
"486",players,schools,"5151886","4",125.337860590728
"487",players,schools,"5151887","4",205.629291846205
"488",players,schools,"5151888","4",74.5356445298253
"489",players,schools,"5151889","4",114.717754748822
"490",players,schools,"5151890","4",134.69782677001
"491",players,schools,"5156342","1",669.630826758
"492",players,schools,"5156344","1",11.518523508217
"493",players,schools,"5156345","1",309.617236984884
"494",players,schools,"5156346","1",1268.57179601046
"495",players,schools,"5156347","1",657.531610921307
"496",players,schools,"5156348","1",136.725520414027
"497",players,schools,"5156349","1",548.979440403322
"498",players,schools,"5156350","1",652.599927389176
"499",players,schools,"5156351","1",308.629388823057
"500",players,schools,"5156352","1",770.534732207053
"501",players,schools,"5156353","1",279.00677918216
"502",players,schools,"5159905","2",54.8768825918518
"503",players,schools,"5159906","2",891.520607871086
"504",players,schools,"5159907","2",50.0031977407356
"505",players,schools,"5159908","2",239.641853909866
"506",players,schools,"5159909","2",123.549244377281
"507",players,schools,"5159910","2",138.894267276546
"508",players,schools,"5159911","2",108.497226197868
"509",players,schools,"5159912","2",664.132861468299
"510",players,schools,"5159913","2",208.634765879208
"511",players,schools,"5159914","2",72.5769591120201
"512",players,schools,"5159915","2",56.8895014480366
"513",players,schools,"5159916","2",56.8895014480366
"514",players,schools,"5159917","2",2.05054851785872
"515",players,schools,"5159918","2",142.573459600637
"516",players,schools,"5159919","2",55.4267622509563
"517",players,schools,"5159920","2",56.8895014480366
